"","Gene_symbol","   Genes","Freq"
"1035","LRP1B","low density lipoprotein receptor-related protein 1B",1
"1036","LRP4","low density lipoprotein receptor-related protein 4",1
"1037","LTA","lymphotoxin alpha (TNF superfamily, member 1)",1
"1038","MAF1","MAF1 homolog (S. cerevisiae)",1
"1039","MAFB","v-maf musculoaponeurotic fibrosarcoma oncogene homolog B (avian)",1
"1040","MAFF","v-maf musculoaponeurotic fibrosarcoma oncogene homolog F (avian)",1
"1041","MAFK","v-maf musculoaponeurotic fibrosarcoma oncogene homolog K (avian)",1
"1042","MAGI2","membrane associated guanylate kinase, WW and PDZ domain containing 2",1
"1043","MAOA","monoamine oxidase A",1
"1044","MAP3K3","mitogen-activated protein kinase kinase kinase 3",1
"1045","MAP3K4","mitogen-activated protein kinase kinase kinase 4",1
"1046","MARS","methionyl-tRNA synthetase",1
"1047","MAU2","MAU2 chromatid cohesion factor homolog (C. elegans)",1
"1048","MAVS","mitochondrial antiviral signaling protein",1
"1049","MAZ","MYC-associated zinc finger protein (purine-binding transcription factor)",1
"1050","MC4R","melanocortin 4 receptor",1
"1051","MCM2","minichromosome maintenance complex component 2",1
"1052","MDC1","mediator of DNA-damage checkpoint 1",1
"1053","MDM4","Mdm4 p53 binding protein homolog (mouse)",1
"1054","MECOM","MDS1 and EVI1 complex locus",1
"1055","MECP2","methyl CpG binding protein 2 (Rett syndrome)",1
"1056","MED12","mediator complex subunit 12",1
"1057","MEF2A","myocyte enhancer factor 2A",1
"1058","MEIS2","Meis homeobox 2",1
"1059","MFN1","mitofusin 1",1
"1060","MICA","MHC class I polypeptide-related sequence A",1
"1061","MICB","MHC class I polypeptide-related sequence B",1
"1062","MKI67","antigen identified by monoclonal antibody Ki-67",1
"1063","MLL2","myeloid/lymphoid or mixed-lineage leukemia 2",1
"1064","MLL3","myeloid/lymphoid or mixed-lineage leukemia 3",1
"1065","MLST8","MTOR associated protein, LST8 homolog (S. cerevisiae)",1
"1066","MNT","MNT, MAX dimerization protein",1
"1067","MPO","myeloperoxidase",1
"1068","MSH4","mutS homolog 4 (E. coli)",1
"1069","MSH6","mutS homolog 6 (E. coli)",1
"1070","MTMR6","myotubularin related protein 6",1
"1071","MUC5B","mucin 5B, oligomeric mucus/gel-forming",1
"1072","MXI1","MAX interactor 1, dimerization protein",1
"1073","MYOF","myoferlin",1
"1074","MYT1L","myelin transcription factor 1-like",1
"1075","NAPA","N-ethylmaleimide-sensitive factor attachment protein, alpha",1
"1076","NASP","nuclear autoantigenic sperm protein (histone-binding)",1
"1077","NDN","necdin, melanoma antigen (MAGE) family member",1
"1078","NDRG4","NDRG family member 4",1
"1079","NEDD9","neural precursor cell expressed, developmentally down-regulated 9",1
"1080","NEUROD4","neuronal differentiation 4",1
"1081","NEUROG3","neurogenin 3",1
"1082","NFE2","nuclear factor (erythroid-derived 2), 45kDa",1
"1083","NFRKB","nuclear factor related to kappaB binding protein",1
"1084","NGF","nerve growth factor (beta polypeptide)",1
"1085","NLK","nemo-like kinase",1
"1086","NOD2","nucleotide-binding oligomerization domain containing 2",1
"1087","NOTCH2","notch 2",1
"1088","NOV","nephroblastoma overexpressed",1
"1089","NOX1","NADPH oxidase 1",1
"1090","NR2F6","nuclear receptor subfamily 2, group F, member 6",1
"1091","OCLN","occludin",1
"1092","OGT","O-linked N-acetylglucosamine (GlcNAc) transferase",1
"1093","OLFM4","olfactomedin 4",1
"1094","ORC2","origin recognition complex, subunit 2",1
"1095","OSM","oncostatin M",1
"1096","OTOP1","otopetrin 1",1
"1097","PAGE5","P antigen family, member 5 (prostate associated)",1
"1098","PAH","phenylalanine hydroxylase",1
"1099","PBRM1","polybromo 1",1
"1100","PBX1","pre-B-cell leukemia homeobox 1",1
"1101","PBX2","pre-B-cell leukemia homeobox 2",1
"1102","PCF11","PCF11, cleavage and polyadenylation factor subunit, homolog (S. cerevisiae)",1
"1103","PCGF1","polycomb group ring finger 1",1
"1104","PDIA6","protein disulfide isomerase family A, member 6",1
"1105","PDS5A","PDS5, regulator of cohesion maintenance, homolog A (S. cerevisiae)",1
"1106","PDZK1IP1","PDZK1 interacting protein 1",1
"1107","PGAP3","post-GPI attachment to proteins 3",1
"1108","PGC","progastricsin (pepsinogen C)",1
"1109","PHF6","PHD finger protein 6",1
"1110","PI3","peptidase inhibitor 3, skin-derived",1
"1111","PIAS1","protein inhibitor of activated STAT, 1",1
"1112","PIAS3","protein inhibitor of activated STAT, 3",1
"1113","PICALM","phosphatidylinositol binding clathrin assembly protein",1
"1114","PIK3C2B","phosphatidylinositol-4-phosphate 3-kinase, catalytic subunit type 2 beta",1
"1115","PIK3C3","phosphatidylinositol 3-kinase, catalytic subunit type 3",1
"1116","PIK3R1","phosphoinositide-3-kinase, regulatory subunit 1 (alpha)",1
"1117","PIM1","pim-1 oncogene",1
"1118","PITX3","paired-like homeodomain 3",1
"1119","PIWIL2","piwi-like RNA-mediated gene silencing 2",1
"1120","PKD1","polycystic kidney disease 1 (autosomal dominant)",1
"1121","PLAC1","placenta-specific 1",1
"1122","PLEKHA6","pleckstrin homology domain containing, family A member 6",1
"1123","PLIN1","perilipin 1",1
"1124","PLS3","plastin 3",1
"1125","PLTP","phospholipid transfer protein",1
"1126","PMEPA1","prostate transmembrane protein, androgen induced 1",1
"1127","PNPLA6","patatin-like phospholipase domain containing 6",1
"1128","POLH","polymerase (DNA directed), eta",1
"1129","POLR2A","polymerase (RNA) II (DNA directed) polypeptide A, 220kDa",1
"1130","POPDC2","popeye domain containing 2",1
"1131","POU4F2","POU class 4 homeobox 2",1
"1132","PPP1R15B","protein phosphatase 1, regulatory subunit 15B",1
"1133","PPP2R2B","protein phosphatase 2, regulatory subunit B, beta",1
"1134","PPP6C","protein phosphatase 6, catalytic subunit",1
"1135","PRKCZ","protein kinase C, zeta",1
"1136","PRKDC","protein kinase, DNA-activated, catalytic polypeptide",1
"1137","PRPF18","PRP18 pre-mRNA processing factor 18 homolog (S. cerevisiae)",1
"1138","PSMB5","proteasome (prosome, macropain) subunit, beta type, 5",1
"1139","PTCH2","patched 2",1
"1140","RAC1","ras-related C3 botulinum toxin substrate 1 (rho family, small GTP binding protein Rac1)",1
"1141","RAE1","RAE1 RNA export 1 homolog (S. pombe)",1
"1142","RAG2","recombination activating gene 2",1
"1143","RAX","retina and anterior neural fold homeobox",1
"1144","REL","v-rel reticuloendotheliosis viral oncogene homolog (avian)",1
"1145","RETN","resistin",1
"1146","RGL3","ral guanine nucleotide dissociation stimulator-like 3",1
"1147","RGS5","regulator of G-protein signaling 5",1
"1148","RHOB","ras homolog family member B",1
"1149","RNF43","ring finger protein 43",1
"1150","ROR2","receptor tyrosine kinase-like orphan receptor 2",1
"1151","RPN1","ribophorin I",1
"1152","RPRD1B","regulation of nuclear pre-mRNA domain containing 1B",1
"1153","RPS6","ribosomal protein S6",1
"1154","RSPH6A","radial spoke head 6 homolog A (Chlamydomonas)",1
"1155","RXRA","retinoid X receptor, alpha",1
"1156","RYR2","ryanodine receptor 2 (cardiac)",1
"1157","S100A1","S100 calcium binding protein A1",1
"1158","SARDH","sarcosine dehydrogenase",1
"1159","SCARB1","scavenger receptor class B, member 1",1
"1160","SCD","stearoyl-CoA desaturase (delta-9-desaturase)",1
"1161","SCN5A","sodium channel, voltage-gated, type V, alpha subunit",1
"1162","SDS","serine dehydratase",1
"1163","SERPINE1","serpin peptidase inhibitor, clade E (nexin, plasminogen activator inhibitor type 1), member 1",1
"1164","SETBP1","SET binding protein 1",1
"1165","SETD2","SET domain containing 2",1
"1166","SEZ6L","seizure related 6 homolog (mouse)-like",1
"1167","SFPQ","splicing factor proline/glutamine-rich",1
"1168","SFRP1","secreted frizzled-related protein 1",1
"1169","SGK1","serum/glucocorticoid regulated kinase 1",1
"1170","SH2B3","SH2B adaptor protein 3",1
"1171","SH3PXD2A","SH3 and PX domains 2A",1
"1172","SI","sucrase-isomaltase (alpha-glucosidase)",1
"1173","SKP2","S-phase kinase-associated protein 2, E3 ubiquitin protein ligase",1
"1174","SLC1A2","solute carrier family 1 (glial high affinity glutamate transporter), member 2",1
"1175","SLC4A1","solute carrier family 4, anion exchanger, member 1 (erythrocyte membrane protein band 3, Diego blood group)",1
"1176","SLC16A2","solute carrier family 16, member 2 (thyroid hormone transporter)",1
"1177","SMAD1","SMAD family member 1",1
"1178","SMARCA1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 1",1
"1179","SMARCA4","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 4",1
"1180","SMARCA5","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily a, member 5",1
"1181","SMARCB1","SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",1
"1182","SMC1B","structural maintenance of chromosomes 1B",1
"1183","SMC4","structural maintenance of chromosomes 4",1
"1184","SMCHD1","structural maintenance of chromosomes flexible hinge domain containing 1",1
"1185","SMN1","survival of motor neuron 1, telomeric",1
"1186","SMTNL1","smoothelin-like 1",1
"1187","SMYD3","SET and MYND domain containing 3",1
"1188","SNRPE","small nuclear ribonucleoprotein polypeptide E",1
"1189","SNTB2","syntrophin, beta 2 (dystrophin-associated protein A1, 59kDa, basic component 2)",1
"1190","SNX10","sorting nexin 10",1
"1191","SOCS2","suppressor of cytokine signaling 2",1
"1192","SOD2","superoxide dismutase 2, mitochondrial",1
"1193","SOX1","SRY (sex determining region Y)-box 1",1
"1194","SOX6","SRY (sex determining region Y)-box 6",1
"1195","SOX10","SRY (sex determining region Y)-box 10",1
"1196","SP100","SP100 nuclear antigen",1
"1197","SPOP","speckle-type POZ protein",1
"1198","SPR","sepiapterin reductase (7,8-dihydrobiopterin:NADP+ oxidoreductase)",1
"1199","SPTBN1","spectrin, beta, non-erythrocytic 1",1
"1200","SQSTM1","sequestosome 1",1
"1201","SRC","v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian)",1
"1202","SREBF1","sterol regulatory element binding transcription factor 1",1
"1203","SRI","sorcin",1
"1204","SSRP1","structure specific recognition protein 1",1
"1205","STAT2","signal transducer and activator of transcription 2, 113kDa",1
"1206","STEAP3","STEAP family member 3, metalloreductase",1
"1207","STK11","serine/threonine kinase 11",1
"1208","SULT1A1","sulfotransferase family, cytosolic, 1A, phenol-preferring, member 1",1
"1209","SUMO1","SMT3 suppressor of mif two 3 homolog 1 (S. cerevisiae)",1
"1210","SUMO2","SMT3 suppressor of mif two 3 homolog 2 (S. cerevisiae)",1
"1211","SYCP1","synaptonemal complex protein 1",1
"1212","TAL2","T-cell acute lymphocytic leukemia 2",1
"1213","TAS2R7","taste receptor, type 2, member 7",1
"1214","TAS2R42","taste receptor, type 2, member 42",1
"1215","TBK1","TANK-binding kinase 1",1
"1216","TBL1XR1","transducin (beta)-like 1 X-linked receptor 1",1
"1217","TBX1","T-box 1",1
"1218","TCEA1","transcription elongation factor A (SII), 1",1
"1219","TFB2M","transcription factor B2, mitochondrial",1
"1220","TFF3","trefoil factor 3 (intestinal)",1
"1221","TFRC","transferrin receptor (p90, CD71)",1
"1222","TGFBR1","transforming growth factor, beta receptor 1",1
"1223","TGM2","transglutaminase 2 (C polypeptide, protein-glutamine-gamma-glutamyltransferase)",1
"1224","THAP11","THAP domain containing 11",1
"1225","THEMIS","thymocyte selection associated",1
"1226","THRB","thyroid hormone receptor, beta",1
"1227","TIAM1","T-cell lymphoma invasion and metastasis 1",1
"1228","TIMM13","translocase of inner mitochondrial membrane 13 homolog (yeast)",1
"1229","TIMP1","TIMP metallopeptidase inhibitor 1",1
"1230","TLE1","transducin-like enhancer of split 1 (E(sp1) homolog, Drosophila)",1
"1231","TLE2","transducin-like enhancer of split 2 (E(sp1) homolog, Drosophila)",1
"1232","TLR4","toll-like receptor 4",1
"1233","TLX3","T-cell leukemia homeobox 3",1
"1234","TM4SF4","transmembrane 4 L six family member 4",1
"1235","TNFAIP1","tumor necrosis factor, alpha-induced protein 1 (endothelial)",1
"1236","TOP1","topoisomerase (DNA) I",1
"1237","TOPBP1","topoisomerase (DNA) II binding protein 1",1
"1238","TOX3","TOX high mobility group box family member 3",1
"1239","TP53INP1","tumor protein p53 inducible nuclear protein 1",1
"1240","TP63","tumor protein p63",1
"1241","TRAPPC9","trafficking protein particle complex 9",1
"1242","TRIB1","tribbles homolog 1 (Drosophila)",1
"1243","TRIM22","tripartite motif containing 22",1
"1244","TSPYL2","TSPY-like 2",1
"1245","U2AF1","U2 small nuclear RNA auxiliary factor 1",1
"1246","UBR5","ubiquitin protein ligase E3 component n-recognin 5",1
"1247","UHRF1","ubiquitin-like with PHD and ring finger domains 1",1
"1248","ULK1","unc-51-like kinase 1 (C. elegans)",1
"1249","USP36","ubiquitin specific peptidase 36",1
"1250","UVRAG","UV radiation resistance associated",1
"1251","VAV3","vav 3 guanine nucleotide exchange factor",1
"1252","VCAM1","vascular cell adhesion molecule 1",1
"1253","VCAN","versican",1
"1254","VEGFB","vascular endothelial growth factor B",1
"1255","VIPR2","vasoactive intestinal peptide receptor 2",1
"1256","VPS53","vacuolar protein sorting 53 homolog (S. cerevisiae)",1
"1257","VTN","vitronectin",1
"1258","WIPI1","WD repeat domain, phosphoinositide interacting 1",1
"1259","WRAP53","WD repeat containing, antisense to TP53",1
"1260","XPA","xeroderma pigmentosum, complementation group A",1
"1261","ZC3H11A","zinc finger CCCH-type containing 11A",1
"1262","ZCCHC24","zinc finger, CCHC domain containing 24",1
"1263","ZIC1","Zic family member 1",1
"1264","ZMYM3","zinc finger, MYM-type 3",1
"1265","ZNF274","zinc finger protein 274",1
"1266","ZNF384","zinc finger protein 384",1
